,time,cpu_utilization,temp_slot,load_plat,number_mac,temp_plat,comm
0,2020-05-04 22:11:51.753338,0.4754745245386033,39,0.31782029044164256,25673.139044471405,50,raisecom
1,2020-05-04 22:12:51.837587,0.43683128839164215,37,0.3255717917577308,22065.438882183993,36,raisecom
2,2020-05-04 22:13:51.934030,0.5295018567939964,37,0.4124512786626794,23863.362929925897,36,raisecom
3,2020-05-04 22:14:52.012868,0.509983518735345,32,0.37963663594151625,27633.264217482818,38,raisecom
4,2020-05-04 22:15:52.091449,0.2789414842889422,22,0.5260392035688037,21350.338478183126,36,raisecom
5,2020-05-04 22:16:52.171252,0.5072309859966135,23,0.25964308843311096,29217.540608278632,49,raisecom
6,2020-05-04 22:17:52.251996,0.3978742708158972,40,0.4889669488357856,28393.911948233443,39,raisecom
7,2020-05-04 22:18:52.348606,0.4641852653034022,34,0.2593235153462489,20584.217927275302,33,raisecom
8,2020-05-04 22:19:52.426827,0.4059019597872027,25,0.37033609237751797,29921.68574782465,36,raisecom
9,2020-05-04 22:20:52.507483,0.3541542445914081,32,0.34009013062173044,26607.321568251336,47,raisecom
10,2020-05-04 22:21:52.584026,0.5470600141178796,33,0.5343277437931596,28084.67864660118,42,raisecom
11,2020-05-04 22:22:52.666555,0.3208658884596621,33,0.4509007066516893,24812.48024558325,42,raisecom
12,2020-05-04 22:23:52.757986,0.4513256602458898,20,0.36148434197921736,21431.908721130825,33,raisecom
13,2020-05-04 22:24:52.836336,0.37089765295519606,29,0.3963237608187799,26187.11292838231,33,raisecom
14,2020-05-04 22:25:52.936470,0.3151718005219123,37,0.5380823938933483,21841.336693149085,34,raisecom
15,2020-05-04 22:26:53.014554,0.2746392841444649,38,0.4893533178997571,26875.09628290148,45,raisecom
16,2020-05-04 22:27:53.093177,0.3646138764182949,35,0.4764366933317217,29138.11911727944,32,raisecom
17,2020-05-04 22:28:53.187421,0.4174220066854699,21,0.4475535569637417,20428.589936184857,36,raisecom
18,2020-05-04 22:29:53.267516,0.2846902202060764,38,0.5358475817784955,20731.793506466518,43,raisecom
19,2020-05-04 22:30:53.346766,0.27121746896198506,40,0.36735135359009,26319.608845547868,50,raisecom
20,2020-05-04 22:31:53.426905,0.4867704764841777,20,0.4319818817674179,27071.908204574534,44,raisecom
21,2020-05-04 22:32:53.506757,0.4304538529954336,31,0.32990104587582825,28654.898220648018,33,raisecom
22,2020-05-04 22:33:53.586718,0.32386089317973016,37,0.42285610596446266,25531.73697825861,43,raisecom
23,2020-05-04 22:34:53.666341,0.4613767028347714,20,0.3304434013848475,25534.984072794803,42,raisecom
24,2020-05-04 22:35:53.748705,0.4657903190219768,22,0.2980063122567961,26330.97463245799,43,raisecom
25,2020-05-04 22:36:53.829721,0.4287556579729348,33,0.3724495537538961,27083.000684924347,36,raisecom
26,2020-05-04 22:37:53.922748,0.5466116937986785,21,0.315527127518629,24799.07921788485,30,raisecom
27,2020-05-04 22:38:54.002398,0.2973045709069798,21,0.5416707650174879,29033.740086090394,40,raisecom
28,2020-05-04 22:39:54.079774,0.2633957734179985,27,0.3884914402807877,26168.183110886366,43,raisecom
29,2020-05-04 22:40:54.156457,0.33392298466985604,40,0.4729090699495216,26893.94536265555,40,raisecom
30,2020-05-04 22:41:54.233359,0.3844746626855689,24,0.41497131537221454,26547.503601256725,31,raisecom
31,2020-05-04 22:42:54.324924,0.33416619706184625,38,0.38952100827480535,25966.7005494759,49,raisecom
32,2020-05-04 22:43:54.402880,0.5161285408419026,30,0.34280687805140003,22801.04127948436,40,raisecom
33,2020-05-04 22:44:54.483225,0.5482583012651492,28,0.4436760915963611,24865.784464398417,39,raisecom
34,2020-05-04 22:45:54.561601,0.25113351350127405,31,0.5489894872613805,26864.86418274709,46,raisecom
35,2020-05-04 22:46:54.642756,0.3850491089474177,23,0.504616064888368,28586.365984577715,48,raisecom
36,2020-05-04 22:47:54.734842,0.408657965014133,38,0.5438157163175552,25726.518618903185,33,raisecom
37,2020-05-04 22:48:54.815078,0.3680844069518329,37,0.4503013504784468,29250.211250305656,38,raisecom
38,2020-05-04 22:49:54.895050,0.5107595503536371,34,0.5198657699437549,29227.194702727575,42,raisecom
39,2020-05-04 22:50:54.975449,0.29393515473987586,35,0.4372325378213937,28952.473086008173,41,raisecom
40,2020-05-04 22:51:55.055707,0.4000828621258903,22,0.2813647348142352,29794.522877707186,38,raisecom
41,2020-05-04 22:52:55.134362,0.4197733029547037,30,0.4080298395611426,28698.62536007317,48,raisecom
42,2020-05-04 22:53:55.211007,0.3055160504635042,34,0.2779611597136715,22182.66092147773,50,raisecom
43,2020-05-04 22:54:55.291862,0.27407483865644944,37,0.490465602172177,28966.36351863594,38,raisecom
44,2020-05-04 22:55:55.371756,0.4615887290264564,31,0.40307420951497264,26129.310672063657,42,raisecom
45,2020-05-04 22:56:55.463741,0.2521003171402827,33,0.4928851809692588,29518.826587025414,31,raisecom
46,2020-05-04 22:57:55.544695,0.3893516394435997,39,0.2666547137166901,23271.16360138937,38,raisecom
47,2020-05-04 22:58:55.624579,0.27654704952436004,24,0.3011905236157489,21171.341088994017,46,raisecom
48,2020-05-04 22:59:55.707194,0.5364212169821863,39,0.4817547512412689,20251.992373954723,48,raisecom
49,2020-05-04 23:00:55.785932,0.4645112713070885,39,0.4626493925280517,21587.023516565263,45,raisecom
50,2020-05-04 23:01:55.878071,0.4335450530986991,25,0.2602822128657967,21058.2941366491,36,raisecom
51,2020-05-04 23:02:55.959302,0.3906826647007803,27,0.4099284218036328,24531.842093714014,45,raisecom
52,2020-05-04 23:03:56.040066,0.4483599826659557,21,0.34773308153241744,22482.374359277743,50,raisecom
53,2020-05-04 23:04:56.118756,0.5289810295640222,24,0.25011848237416434,29417.048094491416,35,raisecom
54,2020-05-04 23:05:56.197882,0.4535348851859644,26,0.31223014775962965,26362.310036996078,34,raisecom
55,2020-05-04 23:06:56.286831,0.3365058723965513,35,0.4865098299478671,21673.18759822015,42,raisecom
56,2020-05-04 23:07:56.365914,0.4232622468045256,35,0.4268350887502366,25787.41236926069,41,raisecom
57,2020-05-04 23:08:56.446003,0.5228551116556942,31,0.4658785276290237,21371.330441756647,49,raisecom
58,2020-05-04 23:09:56.522966,0.5015275819797139,35,0.527082048052071,24480.86972868648,34,raisecom
